user_id,post_id,target,Belarus,Cyprus,Estonia,Finland,Kazakhstan,Latvia,Russia,Switzerland,Turkey,Ukraine,city_te,1,19–24,25–33,34–45,старше 45,1,2,3,4,iOS,organic,like_count,views,ctr,mean_tfidf_scaled,topic_covid,topic_entertainment,topic_movie,topic_politics,topic_sport,topic_tech,text_length_group_medium,text_length_group_short
200,1773,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,220,1492.0,0.14745308310991956,0.841115543795388,False,False,False,False,True,False,False,False
200,2213,1,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,145,1328.0,0.1091867469879518,0.3346375660587403,False,False,False,False,False,True,False,False
200,1122,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,228,1555.0,0.14662379421221866,0.45419337960275963,False,False,False,True,False,False,False,False
200,1362,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,144,1382.0,0.10419681620839363,0.7214880992512759,False,False,False,True,False,False,False,False
200,1541,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,218,1545.0,0.14110032362459546,1.209895478462312,False,False,False,False,True,False,False,False
200,2160,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,60,975.0,0.06153846153846154,0.6379293944207215,False,False,False,False,False,True,False,False
200,994,1,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,197,1577.0,0.12492073557387444,1.2388865600148609,False,False,False,True,False,False,False,False
200,1670,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,230,1610.0,0.14285714285714285,0.6675071806539532,False,False,False,False,True,False,False,False
200,1649,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,191,1571.0,0.1215786123488224,1.9189981063479797,False,False,False,False,True,False,False,False
200,2680,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,74,938.0,0.07889125799573561,-1.264061773744162,True,False,False,False,False,False,False,True
200,1335,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,181,1474.0,0.12279511533242876,0.4088676490362713,False,False,False,True,False,False,False,False
200,3070,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,212,1571.0,0.1349458943348186,-1.4717216860401092,True,False,False,False,False,False,False,True
200,37,0,False,False,False,False,False,False,True,False,False,False,0.16708336998161494,True,False,False,True,False,False,False,True,False,False,False,228,1560.0,0.14615384615384616,1.5584800312185794,False,False,False,False,False,False,False,False
